100265,3,5
100259,3,5
100295,3,5
100259,4,3
100264,5,3
100342,4,4
100318,4,3
100271,4,4
100262,4,6
100374,4,6
100306,6,4
100313,4,4
100378,4,3
100304,4,7
100312,7,3
100393,7,4
100306,4,4
100456,4,5
100327,7,4
100299,4,5
100334,4,4
100332,4,4
100302,7,6
100297,6,4
100363,5,4
100305,7,4
100300,4,6
100346,6,6
100299,7,3
100453,4,4
100364,7,4
100380,5,3
100313,4,4
100327,4,4
100303,4,3
100333,6,4
100325,5,4
100290,4,4
100295,7,4
100362,4,4
100306,4,4
100300,7,4
100387,5,3
100306,4,3
100288,4,6
100378,5,4
100298,4,6
100286,3,6
100343,4,4
100307,6,4
100304,6,4
100367,4,36
100300,4,4
100302,3,4
100368,6,4
100301,6,5
100278,4,4
100244,3,3
100249,3,3
100233,3,3
100248,3,3
100283,3,3
100283,3,5
100340,6,4
100305,4,6
100372,5,4
100303,6,3
100287,4,5
100401,6,6
100286,6,4
100259,3,4
100305,3,3
100257,3,4
100254,4,7
100253,5,3
100292,6,4
100265,3,3
100295,6,4
100299,7,4
100340,5,5
100299,6,3
100331,4,6
100361,5,3
100300,4,6
100336,4,5
100304,4,3
100257,3,3
100247,3,3
100303,3,3
100260,4,5
100255,3,5
100245,5,3
100305,3,3
100315,4,6
100300,4,4
100326,6,4
100308,4,6
100361,6,6
100345,5,4
100301,4,3
100298,6,4
100329,4,7
100301,3,4
100298,6,4
100325,6,5
100331,4,6
100307,5,4
100329,4,6
100337,5,4
100308,3,4
100339,7,6
100344,4,4
100278,4,4
100257,4,4
100318,4,4
100328,4,4
100284,6,4
100254,3,3
100278,3,3
100258,4,3
100261,4,5
100309,44,3
100260,3,3
100259,6,3
100349,7,3
100327,4,4
100306,3,8
100357,6,4
100337,6,4
100311,6,6
100344,6,4
100336,5,4
100309,6,4
100345,6,4
100371,5,4
100295,3,4
100341,4,7
100325,4,7
100307,4,6
100337,4,7
100340,7,7
100310,3,3
100345,6,3
100339,4,4
100305,6,6
100296,4,3
100378,7,6
100293,4,6
100300,4,4
100371,6,6
100303,4,3
100301,6,4
100371,6,4
100295,4,4
100302,4,4
100358,4,4
100307,8,3
100299,4,4
100359,4,3
100291,4,3
100362,6,7
100346,4,4
100303,7,4
100295,4,6
100291,4,7
100295,7,5
100265,4,4
100269,4,6
100374,6,7
100292,4,4
100293,4,6
100358,4,4
100298,4,6
100300,4,6
100352,3,5
100300,4,4
100407,5,4
100281,4,3
100244,3,3
100243,3,5
100252,5,5
100286,3,3
100258,3,3
100268,6,3
100311,4,3
100346,4,6
100298,3,4
100332,6,3
100336,4,4
100305,4,4
100335,6,4
100339,7,6
100304,4,6
100387,6,7
100330,7,6
100305,3,6
100344,4,7
100368,7,4
100300,4,6
100329,3,3
100333,7,5
100302,4,3
100298,4,3
100372,5,4
100303,6,4
100289,4,6
100371,4,4
100300,3,6
100297,4,4
100406,7,7
100289,6,4
100302,4,3
100376,4,4
100294,4,4
100310,4,4
100337,6,7
100345,5,4
100296,4,4
100313,4,4
100261,5,5
100295,4,4
100328,4,3
100337,5,4
100370,4,7
100332,4,5
100331,4,3
100303,4,7
100329,4,4
100342,6,3
100307,6,4
100333,7,3
100336,4,4
100312,4,4
100344,6,4
100360,6,3
100278,5,4
100412,7,5
100277,6,3
100256,3,3
100263,5,3
100284,3,3
100261,3,5
100260,5,3
100318,3,3
100348,4,7
100289,7,3
100310,4,3
100390,5,4
100311,4,4
100350,7,4
100341,4,4
100294,7,4
100262,4,3
100287,5,4
100260,3,2
100301,5,3
100290,3,3
100278,3,3
100278,3,3
100313,7,4
100385,7,36
100309,7,3
100302,6,4
100381,6,6
100295,4,6
100310,6,3
100385,6,6
100287,4,3
100264,3,3
100310,5,5
100258,3,3
100234,4,3
100221,3,3
100279,4,3
100273,3,3
100378,6,6
100329,4,4
100297,4,4
100300,3,4
100323,8,4
100323,6,4
100297,6,6
100331,7,4
100324,4,4
100292,4,6
100302,7,4
100381,4,4
100301,3,6
100403,5,4
100606,6,3
100291,3,3
100365,4,4
100299,3,6
100307,4,4
100379,7,6
100311,4,4
100284,6,4
100312,3,3
100255,5,3
100253,3,4
100259,3,3
100303,3,5
100251,3,2
100272,3,3
100407,7,4
101149,6,4
100932,6,3
100254,4,5
100255,3,4
100275,3,3
100295,3,4
100255,4,3
100266,6,3
100341,4,6
100307,4,3
100549,5,5
100339,4,4
100297,5,6
100336,3,5
100316,5,4
100258,4,4
100282,4,3
100375,6,7
100296,4,6
100297,4,6
100346,4,4
100304,7,3
100297,4,4
100511,5,6
100307,6,4
100302,6,4
100383,4,4
100298,4,6
100290,4,5
100370,4,5
100297,6,4
100297,6,4
100342,4,4
100297,4,6
100302,4,7
100358,6,5
100301,7,4
100305,4,6
100333,6,6
100351,6,3
100365,3,5
100355,6,6
100297,7,4
100299,6,4
100328,4,6
100304,4,3
100301,6,4
100320,7,6
100329,6,6
100303,4,8
100315,6,3
100286,30,3
100247,4,3
100256,5,3
100260,3,3
100279,4,5
100255,3,5
100263,6,3
100356,49,6
100313,4,6
100304,4,4
100370,6,3
100296,6,4
100312,6,4
100367,4,4
100312,6,4
100290,7,4
100282,4,4
100310,4,4
100294,7,3
100341,4,4
100339,5,7
100291,4,6
100270,4,5
100300,3,5
100263,3,3
100269,3,3
100274,3,3
100284,3,3
100279,2,3
100316,4,4
100386,4,7
100311,6,3
100311,6,4
100376,7,4
100312,4,3
100308,4,4
100372,4,4
100304,4,4
100312,6,4
100382,3,4
100311,6,4
100311,6,4
100373,4,6
100307,4,7
100312,4,7
100385,4,4
100284,4,6
100305,5,5
100329,7,6
100304,4,5
100299,7,6
100370,5,4
100331,5,6
100394,3,4
100380,7,6
100300,6,3
100295,4,4
100343,7,4
100340,7,3
100489,5,4
100279,3,3
100261,6,3
100252,4,5
100310,3,3
100254,4,2
100254,5,5
100270,5,5
100358,35,3
100282,4,3
100265,3,3
100325,4,4
100303,6,4
100284,4,6
100306,4,5
100327,3,4
100303,4,4
100331,6,4
100327,4,5
100282,4,6
100308,4,6
100368,6,4
100301,4,6
100303,4,4
100370,4,5
100301,4,6
100311,4,6
100377,4,3
100301,6,3
100294,5,7
100390,4,4
100305,4,4
100304,4,6
100345,5,4
100297,8,4
100291,4,6
100358,6,4
100295,4,4
100256,2,6
100272,5,3
100284,3,6
100253,4,3
100253,5,5
100252,5,3
100293,5,3
100295,4,4
100299,4,6
100369,38,3
100297,4,6
100304,6,6
100376,6,4
100298,4,4
100304,4,4
100375,7,6
100289,4,4
100299,6,6
100349,51,3
100304,6,4
100297,4,8
100389,7,6
100415,4,4
100259,4,6
100301,38,3
100231,4,3
100219,3,3
100238,3,3
100301,5,3
100271,4,3
100306,4,6
100295,7,3
100275,4,5
100252,6,3
100263,4,3
100252,5,4
100269,3,5
100256,3,3
100280,3,3
100382,4,3
100308,4,4
100303,4,4
100386,6,3
100292,6,6
100272,3,3
100325,3,5
100286,5,3
100263,3,5
100291,6,4
100291,4,3
100275,3,5
100311,4,4
100349,3,4
100309,6,4
100314,6,7
100457,36,4
100302,4,6
100297,4,6
100392,4,4
100295,5,5
100311,9,4
100376,4,6
100310,4,4
100290,7,5
100388,6,5
100307,4,6
100313,4,5
100380,4,6
100312,7,6
100313,6,4
100392,4,3
100310,5,3
100306,4,4
100382,4,3
100313,4,6
100302,4,4
100387,3,4
100307,4,5
100290,6,4
100306,5,3
100280,4,3
100304,4,6
100349,6,4
100281,4,3
100247,5,3
100318,2,5
100286,28,3
100245,3,5
100258,3,3
100280,3,5
100335,6,4
100297,4,3
100321,4,4
100336,4,4
100302,5,4
100301,4,3
100378,7,5
100282,4,6
100304,4,5
100371,4,4
100292,6,4
100296,6,5
100376,6,4
100297,4,4
100304,4,4
100348,7,6
100316,5,6
100298,6,4
100370,7,5
100335,4,4
100305,6,3
100337,3,7
100336,4,4
100300,6,4
100364,4,7
100294,6,4
100302,5,3
100412,4,6
100299,4,6
100300,4,6
100331,3,4
100301,6,8
100289,4,6
100325,4,3
100333,6,4
100291,4,8
100335,4,5
100330,6,6
100298,4,3
100296,4,4
100371,4,6
100288,4,4
100264,3,4
100330,4,4
100308,4,6
100299,4,4
100330,4,6
100298,4,4
100294,4,4
100321,4,6
100327,4,6
100388,5,4
100284,6,4
100281,3,5
100257,3,5
100255,5,2
100302,3,3
100259,3,5
100243,3,3
100270,3,3
100418,7,7
100283,3,7
100260,3,3
100291,6,3
100254,3,6
100254,3,5
100255,5,3
100311,3,3
100260,4,2
100302,4,4
100375,4,6
100319,6,4
100307,4,4
100363,4,6
100305,6,4
100304,4,6
100337,4,4
100301,7,8
100307,4,6
100331,6,3
100344,6,4
100316,4,4
100329,8,4
100325,4,6
100426,5,4
100371,4,6
100307,4,7
100306,6,4
100297,4,4
100336,4,3
100313,4,4
100334,3,4
100325,4,4
100251,5,3
100258,3,5
100286,6,3
100237,3,3
100232,4,5
100240,3,3
100308,5,3
100307,5,4
100314,4,4
100358,4,4
100307,5,4
100300,6,4
100369,5,6
100308,7,4
100304,7,4
100330,3,4
100316,6,7
100298,4,6
100309,4,6
100287,3,4
100263,4,5
100256,3,3
100304,3,3
100264,3,5
100261,6,3
100257,3,5
100326,3,3
100311,4,6
100309,4,7
100412,4,6
100305,4,6
100288,4,3
100440,4,4
100305,4,4
100305,4,4
100368,4,4
100291,4,6
100310,6,3
100375,5,4
100299,4,6
100302,6,6
100385,7,6
100291,6,4
100306,4,3
100373,7,6
100304,4,4
100295,6,4
100342,4,4
100316,4,4
100303,3,4
100363,6,4
100310,3,4
100296,4,6
100328,5,6
100333,4,4
100300,4,6
100291,4,3
100286,4,4
100266,3,6
100260,3,3
100310,6,6
100254,4,3
100252,3,3
100253,3,3
100351,6,4
100268,5,3
100301,4,7
100349,7,4
100306,4,4
100306,7,3
100361,4,4
100298,4,5
100303,4,6
100291,6,4
100336,4,4
100297,4,7
100324,4,5
100322,4,4
100296,6,3
100253,5,3
100291,4,3
100257,3,3
100250,3,3
100280,5,3
100279,3,3
100270,5,3
100297,5,4
100338,4,3
100309,5,6
100302,4,5
100335,4,5
100298,4,8
100324,4,4
100326,4,6
100335,4,4
100299,6,4
100426,5,6
100309,5,4
100299,4,4
100326,4,3
100336,4,3
100298,5,6
100325,4,6
100328,4,6
100301,4,6
100290,5,3
100378,4,4
100297,6,4
100299,3,6
100353,7,9
100251,4,3
100228,3,3
100243,3,3
100269,26,3
100254,6,3
100258,3,4
100277,3,42
100338,7,4
100308,4,4
100335,4,3
100342,5,6
100307,4,6
100331,6,4
100339,4,6
100293,4,7
100251,6,3
100297,5,3
100249,3,4
100257,4,5
100280,3,3
100323,4,6
100283,6,3
100305,4,7
100392,7,7
100312,4,3
100309,4,5
100393,37,4
100471,6,3
100503,5,5
100260,3,4
100257,3,3
100259,3,3
100288,4,3
100255,5,3
100264,6,4
100314,3,3
100291,5,4
100305,6,4
100366,3,4
100319,4,3
100311,6,4
100373,5,4
100307,3,6
100302,6,3
100343,4,4
100315,6,4
100304,7,4
100325,4,51
100356,7,6
100263,3,3
100247,4,3
100364,6,3
100259,3,5
100255,5,3
100250,3,5
100273,3,3
100260,3,3
100276,4,7
100381,7,6
100302,6,4
100308,4,4
100351,4,3
100302,9,4
100298,5,6
100360,4,6
100302,4,4
100298,4,6
100295,4,4
100334,3,4
100298,6,4
100323,6,6
100332,7,6
100295,4,4
100336,4,6
100327,5,6
100301,4,6
100299,4,4
100365,33,4
100293,4,5
100303,5,6
100372,4,4
100309,4,6
100301,6,4
100438,4,7
100311,6,4
100304,6,4
100389,7,4
100296,6,4
100302,7,6
100364,7,8
100302,6,4
100307,7,6
100375,7,6
100297,5,4
100301,4,4
100349,4,6
100307,4,4
100298,4,7
100354,4,7
100291,4,4
100307,4,6
100330,6,7
100296,4,7
100293,4,6
100316,6,4
100338,4,3
100300,4,4
100280,8,4
100321,4,3
100276,4,4
100346,6,4
100386,4,4
100294,4,6
100299,4,6
100348,4,4
100308,9,6
100310,7,4
100348,4,4
100308,4,4
100296,4,8
100328,3,4
100303,4,3
100301,6,3
100326,4,6
100362,5,4
100303,6,4
100319,6,7
100459,5,5
100300,6,4
100357,4,6
100298,5,4
100321,3,4
100299,4,4
100332,6,3
100313,7,6
100328,4,3
100328,4,4
100307,4,4
100337,4,4
100340,4,6
100301,4,4
100348,4,4
100343,6,6
100309,5,3
100341,4,4
100428,5,3
100314,4,4
100320,4,4
100341,4,4
100253,3,6
100255,5,4
100318,4,3
100257,3,5
100259,4,3
100275,3,3
100297,6,3
100349,4,3
100518,6,6
100805,4,2
100270,3,3
100254,3,7
100255,3,3
100264,2,5
100289,3,3
100268,3,3
100290,6,4
100377,5,6
100397,4,4
100343,6,4
100340,6,6
100295,4,4
100263,3,3
100322,5,3
100262,3,3
100264,3,4
100270,5,4
100355,4,4
100286,4,4
100346,6,4
100337,4,4
100430,6,3
100368,4,7
100301,6,6
100299,4,6
100291,4,7
100364,4,4
100299,4,4
100321,4,4
100329,4,3
100299,6,4
100327,3,6
100332,4,4
100299,4,4
100299,4,4
100367,7,4
100297,4,6
100294,4,4
100388,6,4
100294,4,3
100304,4,4
100376,4,4
100290,4,7
100303,4,4
100340,4,6
100306,3,4
100299,5,6
100365,4,7
100530,5,4
100320,6,4
100263,3,3
100228,3,3
100221,3,3
100270,5,4
100280,3,7
100253,3,5
100270,3,5
100359,4,7
100306,4,3
100312,4,4
100365,4,4
100300,4,6
100291,4,7
100315,6,6
100325,4,4
100297,3,6
100331,5,7
100319,4,4
100302,6,6
100301,6,3
100369,7,4
100305,4,6
100288,4,6
100373,6,3
100301,4,4
100296,6,5
100377,7,4
100303,4,6
100304,6,4
100391,4,4
100305,7,4
100459,4,4
100332,4,4
100303,6,4
100289,4,4
100362,4,3
100307,4,4
100297,5,8
100377,7,8
100303,6,4
100308,4,6
100359,7,6
100300,4,4
100299,3,4
100344,7,7
100303,4,6
100300,6,4
100359,3,6
100307,4,4
100305,4,6
100339,4,4
100289,6,4
100309,4,6
100295,4,4
100297,4,4
100276,5,3
100301,7,4
100373,6,6
100296,4,4
100269,3,5
100313,3,3
100325,3,5
100270,3,6
100276,5,3
100292,4,3
100272,3,3
100310,8,4
100383,6,4
100301,6,6
100289,6,5
100378,5,4
100293,4,3
100293,3,5
100297,3,3
100260,5,3
100260,4,3
100260,3,3
100345,5,3
100247,3,3
100280,3,5
100368,6,4
100295,7,4
100289,4,4
100278,3,3
100286,4,3
100267,4,3
100273,3,6
100286,40,4
100263,4,4
100280,5,3
100344,4,6
100366,7,6
100284,4,6
100392,5,4
100407,3,4
100311,4,6
100353,3,4
100258,3,5
100246,3,6
100257,3,3
100320,4,4
100253,3,3
100274,3,6
100299,6,3
100354,5,4
100298,4,5
100330,4,4
100330,5,4
100270,4,4
100258,4,5
100304,4,6
100290,4,7
100293,6,5
100357,6,5
100310,6,4
100295,3,4
100294,6,4
105126,7,4
100356,4,3
100254,3,5
100252,5,4
100278,3,3
100250,4,5
100257,3,3
100305,5,3
100272,3,5
100302,4,4
100326,8,3
100327,7,6
100293,4,4
100340,5,4
100328,6,5
100313,7,4
100300,4,6
100367,7,6
100304,4,4
100299,5,6
100368,5,4
100304,6,4
100294,3,3
100379,4,4
100417,4,4
100327,4,4
100347,4,4
100273,6,4
100305,4,4
100342,4,6
100339,4,4
100271,4,6
100373,7,6
100303,4,3
100298,4,4
100366,6,3
100303,4,3
100303,3,4
100342,47,3
100302,4,6
100302,4,5
100361,4,4
100435,4,3
100306,8,3
100365,4,6
100300,4,3
100314,4,3
100379,7,6
100426,7,4
100338,4,6
100332,7,6
100303,4,4
100332,6,5
100329,5,4
100392,7,7
100326,6,4
100342,4,3
100310,4,4
100339,4,5
100344,5,4
100405,7,4
101085,7,6
100283,3,30
100246,3,5
100256,5,3
100247,5,5
100272,5,4
100249,3,3
100267,3,4
100338,4,4
100337,4,4
100298,3,4
100335,4,6
100323,4,6
100290,3,4
100305,4,4
100385,36,3
100297,4,6
100276,4,4
100293,5,4
100353,5,7
100300,4,6
100354,4,7
100290,4,3
100305,4,5
100333,6,5
100318,3,6
100317,4,4
100305,4,4
100340,5,6
100306,4,6
100332,6,4
100347,4,3
100306,7,3
100347,5,4
100368,7,4
100310,6,4
100311,7,3
100335,4,4
100308,3,4
100346,4,4
100343,4,4
100430,5,4
100372,3,6
100313,4,6
100308,4,6
100383,4,4
100308,3,5
100310,6,7
100368,6,4
100310,6,4
100311,7,3
100335,6,4
100307,4,3
100388,4,4
100368,4,35
100384,4,4
100298,4,6
100405,4,4
100297,7,3
100450,5,4
100444,4,4
100251,5,3
100278,3,3
100277,3,5
100245,3,7
100256,3,3
100253,3,4
100300,3,3
100272,5,4
100263,7,3
100308,4,4
100333,7,4
100285,6,4
100248,5,3
100281,3,5
100258,3,5
100254,4,3
100308,3,4
100244,3,5
100287,3,5
100335,4,4
100330,4,6
100295,4,6
100406,5,4
100336,7,6
100255,3,3
100256,3,5
100290,6,3
100283,3,4
100266,3,3
100285,4,4
100306,3,3
100296,4,7
100296,6,3
100369,5,4
100303,6,4
100295,5,4
100373,4,4
100291,4,4
100298,4,7
100337,6,6
100295,4,5
100292,4,7
100339,4,4
100297,6,6
100310,6,3
100320,6,3
100469,6,5
100299,4,6
100356,4,7
100338,6,3
100293,4,6
100369,3,36
100306,4,4
100302,6,4
100366,4,7
100298,4,6
100304,4,6
100291,6,4
100421,6,4
100285,4,4
100275,6,3
100254,3,3
100225,3,3
100224,3,3
100267,6,3
100275,6,3
100271,5,3
100307,4,3
100340,7,6
100303,4,6
100297,4,4
100363,6,4
100306,4,4
100293,4,3
100300,6,6
100357,6,6
100303,4,6
100327,7,4
100316,9,4
100292,5,4
100328,7,4
100363,4,3
100314,7,4
100322,4,4
100339,5,4
100298,6,4
100287,6,4
100376,5,5
100305,3,4
100306,5,6
100378,6,7
100378,7,4
100348,4,3
100341,6,5
100304,6,6
100338,4,4
100339,4,4
100304,4,6
100349,7,3
100373,6,4
100303,4,4
100336,4,6
100334,6,4
100307,4,4
100342,4,6
100348,4,4
100302,6,4
100294,4,6
100373,4,4
100308,4,4
100292,4,6
100383,6,4
100310,6,5
100293,4,3
100326,4,4
100284,4,4
100308,6,4
100356,4,4
100313,4,6
100285,4,6
100258,4,4
100289,3,5
100321,6,3
100265,5,4
100336,5,3
100260,3,4
100275,3,3
100377,4,6
100310,4,3
100295,5,7
100332,5,4
100303,6,5
100306,4,4
100323,6,4
100326,6,4
100303,6,4
100341,4,3
100320,7,6
100297,8,6
100285,4,6
100375,36,3
100290,6,4
100302,7,6
100388,4,4
100284,4,5
100306,4,4
100374,7,6
100308,4,4
100307,4,6
100348,7,4
100300,6,7
100301,7,4
100360,4,6
100362,7,4
100312,7,4
100329,7,6
100303,5,6
100299,7,4
100287,4,6
100279,6,3
100259,3,4
100255,4,5
100293,4,5
100252,3,3
100254,5,3
100272,5,3
100370,7,4
100275,4,3
100266,4,3
100311,40,4
100306,4,4
100310,4,6
100329,6,4
100318,4,4
100330,7,6
100268,5,4
100280,3,3
100263,6,3
100258,5,3
100308,3,6
100250,3,3
100372,6,3
100290,4,7
100336,7,6
100301,3,4
100324,5,6
100331,4,6
100365,4,4
100335,9,3
100332,9,3
100296,4,6
100325,4,6
100327,4,3
100293,4,6
100300,4,4
100363,5,6
100307,5,3
100302,3,3
100380,7,6
100304,6,4
100288,5,6
100382,6,4
100301,7,4
100305,4,3
100355,4,4
100288,4,4
100304,4,6
100355,7,5
100311,6,4
100307,7,4
100370,6,7
100295,6,6
100247,3,5
100287,5,3
100289,4,5
100252,3,3
100263,3,3
100247,6,5
100308,3,5
100374,6,4
100325,4,7
100300,4,3
100265,4,4
100284,4,4
100368,4,4
100313,4,4
100314,4,3
100385,6,35
100315,6,3
100307,4,6
100384,4,8
100311,7,3
100301,7,4
100382,7,6
100319,4,6
100313,6,4
100377,7,5
100300,4,4
100435,5,4
100295,3,3
100263,4,3
100264,3,6
100292,4,4
100264,4,5
100260,3,3
100315,3,3
100344,4,4
100305,4,3
100340,5,4
100344,3,4
100318,6,4
100293,6,5
100401,6,6
100309,7,4
100337,6,3
100325,6,3
100293,4,4
100298,4,8
100372,7,8
100298,4,3
100303,3,4
100362,7,6
100298,6,4
100299,3,4
100351,4,4
100298,6,3
100283,6,4
100338,4,6
100299,4,6
100301,4,6
100321,5,4
100334,4,4
100301,3,4
100307,4,3
100286,5,7
100275,4,3
100293,4,6
100462,5,4
100298,4,6
100302,4,6
100368,4,4
100348,4,3
100304,4,7
100373,4,4
100306,4,4
100304,4,5
100376,9,6
100305,4,3
100302,4,6
100400,4,6
100302,6,4
100302,4,6
100370,4,4
100301,4,4
100287,6,4
100294,3,4
100249,5,3
100255,4,2
100259,3,3
100311,4,5
100253,3,3
100271,6,3
100295,4,4
100359,6,4
100304,4,4
100322,4,6
100328,4,3
100323,5,6
105352,7,5
100791,3,3
100281,4,3
100278,4,5
100252,3,5
100255,4,5
100300,5,3
100261,3,3
100254,3,3
100270,4,4
100286,3,6
100258,3,5
100259,3,3
100297,4,3
100293,4,8
100301,6,3
100329,6,4
100339,4,4
100304,4,4
100319,7,4
100332,6,6
100338,4,3
100341,6,3
100329,7,6
100292,9,3
100303,3,4
100360,6,7
100299,4,4
100296,4,3
100383,6,6
100289,6,4
100302,4,7
100380,4,6
100309,5,4
100302,3,6
100350,4,6
100306,6,4
100306,4,6
100360,6,4
100312,4,3
100305,3,4
100372,4,4
100342,4,4
100311,4,4
100345,3,5
100314,6,4
100295,6,5
100372,7,5
100311,4,5
100400,4,4
100360,4,6
100272,3,6
100311,6,2
100320,3,3
100233,3,3
100230,4,3
100240,4,3
100318,3,3
100307,6,4
100311,6,4
100336,3,4
100291,4,4
100307,6,4
100331,6,4
100345,4,4
100302,3,4
100333,6,4
100349,5,4
100311,5,6
100336,6,3
100332,7,6
100302,4,8
100343,6,4
100347,4,4
100311,4,4
100325,4,4
100339,3,3
100310,6,5
100290,4,7
100377,5,4
100296,4,3
100307,4,5
100380,9,4
100304,7,7
100392,4,4
100318,4,4
100304,4,4
100300,7,4
100370,6,8
100296,4,4
100307,6,3
100395,7,4
100301,6,4
100298,4,6
100371,7,7
100305,4,4
100305,4,3
100346,4,4
100305,3,6
100302,6,4
100350,4,6
100303,7,4
100296,4,6
100334,4,4
100302,6,6
100291,4,3
100296,3,3
100291,5,5
100275,4,6
100285,3,4
100303,37,3
100251,4,4
100255,3,3
100246,3,3
100313,6,5
100272,3,4
100327,3,3
100355,7,4
100317,7,3
100262,3,3
100272,3,3
100275,4,3
100256,5,3
100261,3,3
100300,3,3
100274,4,3
100296,7,4
100328,6,4
100323,4,6
100303,7,4
100342,4,3
100330,4,4
100304,4,3
100296,4,4
100368,7,6
100309,4,4
100289,4,8
100371,5,6
100282,7,4
100306,4,6
100330,4,3
100286,6,4
100302,4,4
100285,6,6
100291,4,4
100256,3,4
100257,6,3
100286,4,3
100239,3,5
100249,3,6
100362,4,3
100332,4,4
100304,6,3
100333,4,4
100331,6,6
100310,4,4
100296,4,6
100371,5,4
100296,4,4
100301,4,4
100370,4,4
100278,4,4
100260,4,4
100258,5,4
100320,6,7
100294,4,5
100325,4,6
100340,4,4
100343,4,6
100320,6,4
100290,3,6
100262,3,6
100352,4,3
100327,3,4
100260,3,3
100264,3,3
100289,3,5
100350,4,4
100293,4,6
100333,7,3
100347,3,4
100358,6,4
100322,4,7
100361,4,6
100319,3,3
100312,7,5
100341,4,4
100300,4,4
100321,4,6
100343,4,4
100310,4,4
100340,4,4
100339,4,4
100299,5,7
100349,4,4
100348,4,4
100300,4,6
100330,6,4
100341,4,4
100309,6,6
100342,4,6
100348,6,6
100290,4,4
100295,4,6
100378,36,3
100311,6,3
100302,6,4
100364,4,5
100317,4,6
100309,4,4
100381,4,7
100315,4,4
100406,5,3
100302,3,4
100264,4,4
100274,4,4
100339,4,4
100305,4,4
100294,4,7
100369,4,6
100334,6,4
100302,4,4
100366,4,6
100296,6,4
100308,8,4
100302,6,4
100336,4,4
100289,6,4
100324,4,4
100323,7,4
100251,5,3
100252,6,3
100308,5,5
100277,3,3
100257,3,5
100288,3,3
100300,4,3
100305,4,5
100306,4,6
100379,4,3
100291,7,4
100305,6,3
100376,4,6
100302,6,4
100313,3,4
100369,4,3
100298,4,8
100319,4,4
100337,6,8
100305,6,4
100340,4,4
100344,6,4
100310,5,4
100295,6,3
100357,6,4
100297,7,4
100302,6,3
100305,4,4
100329,4,3
100299,4,6
100330,4,4
100339,6,3
100304,6,4
100284,4,4
100366,7,6
100299,4,7
100288,4,4
100293,5,4
100268,5,4
100303,8,4
100301,4,4
100334,7,4
100304,3,4
100328,6,4
100337,4,6
100299,6,4
100394,4,50
100331,7,4
100298,4,6
100325,3,6
100338,5,3
100300,4,8
100343,5,4
100359,7,4
100302,6,5
100339,3,4
100338,4,5
100292,4,6
100292,4,4
100354,4,4
100254,3,3
100254,4,5
100253,3,3
100281,3,3
100255,6,3
100263,3,3
100338,5,3
100314,4,6
100309,4,4
100364,4,36
100311,4,5
100322,6,4
100373,6,6
100313,3,6
100299,4,6
100367,4,4
100299,5,4
100361,4,4
100357,7,4
100328,7,6
100322,5,3
100336,8,6
100262,3,5
100266,3,5
100282,3,3
100286,6,3
100266,3,7
100251,4,3
100284,4,3
100322,4,8
100272,4,3
100268,4,4
100347,37,4
100260,3,6
100245,3,2
100258,6,3
100293,4,5
100262,6,3
100256,5,3
100316,4,5
100298,6,3
100308,6,3
100372,7,4
100313,4,4
100300,4,3
100329,4,4
100300,6,6
100285,6,3
100335,4,7
100342,4,6
100300,4,7
100379,4,4
100338,9,5
100298,3,4
100333,6,4
100335,4,4
100300,5,3
100348,5,4
100360,5,6
100261,3,3
100252,3,5
100285,5,3
100249,3,3
100255,3,3
100257,3,3
100325,3,5
100302,7,6
100303,4,6
100342,4,4
100300,9,4
100293,4,4
100375,4,5
100302,5,4
100298,6,3
100331,4,4
100286,4,8
100302,5,4
100326,6,4
100334,4,3
100301,4,3
100325,4,6
100340,4,4
100301,4,4
100310,4,4
100352,4,4
100252,4,4
100266,4,4
100363,4,34
100346,4,3
100302,4,4
100340,4,4
100306,7,3
100301,4,6
100332,6,4
100297,4,8
100301,4,6
100332,4,4
100358,4,4
100293,4,4
100328,4,5
100333,4,4
100304,6,4
100336,3,4
100329,5,4
100304,4,3
100359,4,6
100337,5,3
100307,4,4
100298,7,4
100374,4,4
100294,5,6
100294,4,6
100374,6,6
100302,4,6
100344,4,4
100372,39,4
100308,4,3
100299,4,4
100382,6,6
100286,4,4
100256,3,3
100310,3,3
100253,3,2
100255,3,5
100249,5,3
100284,3,5
100266,4,3
100305,4,4
100301,6,4
100337,5,4
100293,4,6
100329,7,3
100344,4,4
100301,4,3
100341,7,4
100349,4,4
100316,6,5
100311,4,4
100298,5,6
100280,4,6
100307,4,5
100364,5,3
100305,7,4
100308,4,6
100350,4,3
100311,5,4
100286,3,4
100412,4,6
100310,7,4
100311,4,3
100358,50,6
100295,5,6
100310,6,6
100376,4,6
100306,4,4
100310,4,8
100373,3,7
100318,4,4
100312,6,4
100375,6,4
100347,6,4
100298,3,4
100361,6,6
100318,5,4
100310,6,6
100356,6,35
100313,6,4
100284,4,9
100304,4,4
100340,7,4
100310,6,4
100331,7,4
100343,4,3
100316,4,4
100321,6,4
100339,6,4
100293,4,6
100386,3,7
100341,4,3
100249,3,5
100255,4,4
100411,6,5
100249,5,3
100255,5,3
100307,3,3
100274,6,3
100297,4,4
100324,4,4
100335,6,4
100278,4,4
100263,4,6
100317,4,3
100252,3,3
100247,3,3
100279,5,3
100280,4,6
100252,3,3
100258,5,3
100275,3,3
100364,5,4
100309,6,4
100313,3,4
100338,7,7
100298,4,4
100332,4,4
100332,4,4
100300,6,4
100284,4,6
